[1.93033854e-02 5.66507714e-01 9.09409649e-08 3.73747144e-05
 9.99933151e-001 4.04155057e-001 2.92430736e-317]|[1.73674084e-02 5.40001178e-01 1.98237006e-08 3.33965349e-05
 9.99966603e-01 1.48049444e-01 0.00000000e+00]|[2.08528646e-02 5.81356397e-01 1.05580896e-07 3.93596420e-05
 9.99960640e-01 1.70738117e-01 0.00000000e+00]|[6.05434163e+01 6.36766580e+01 2.51318635e-06 4.30804090e-01
 5.69195910e-01 4.05449179e+03 0.00000000e+00]|[5.17257778e+000 2.04832452e+001 8.26377415e-006 3.52020509e-002
 9.64797949e-001 2.23975585e+002 2.92430736e-317]|[6.93024089e+00 8.41301114e+00 1.04938872e-06 8.24269360e-03
 9.91757306e-01 6.10364019e+01 0.00000000e+00]|[5.62713623e+00 6.44109869e+00 3.09631124e-07 3.42950017e-03
 9.96570500e-01 4.11230460e+01 0.00000000e+00]|[2.29288737e-02 1.60693965e+00 8.97697894e-08 1.68281675e-04
 9.99831718e-01 1.29794801e+00 0.00000000e+00]|[-4.00797526e-03  6.51458200e-01  4.40156862e-08  2.69333640e-05
  9.99973067e-01  2.45007563e-01  0.00000000e+00]|[5.62455241e+00 6.43775125e+00 3.09469551e-07 3.42593647e-03
 9.96574064e-01 4.10902522e+01 0.00000000e+00]|[8.55446370e+00 9.76442284e+00 1.11409907e-06 1.30017834e-02
 9.86998217e-01 8.43869015e+01 0.00000000e+00]|[7.84488889e-001 1.53044060e+001 1.92751580e-006 1.29035538e-002
 9.87096446e-001 1.31957080e+002 2.92430736e-317]|[-7.58964844e-01  1.66482255e+00  3.09343080e-08  1.89785508e-04
  9.99810214e-01  1.79524860e+00  0.00000000e+00]|[1.04035441e+00 4.44757169e+00 8.46165730e-08 1.04098998e-03
 9.98959010e-01 9.69579991e+00 0.00000000e+00]|[-7.59752604e-01  2.08475993e+00  3.33535174e-08  2.97604333e-04
  9.99702396e-01  2.56037701e+00  0.00000000e+00]|[5.62068685e+00 6.43595596e+00 3.09194046e-07 3.42402597e-03
 9.96575974e-01 4.10634156e+01 0.00000000e+00]|[2.17187500e-02 5.73321826e-01 9.93150178e-08 3.82792288e-05
 9.99961721e-01 1.66290419e-01 0.00000000e+00]|[1.03158569e+00 3.50922885e+00 6.92131658e-08 6.48073131e-04
 9.99351927e-01 6.47137847e+00 0.00000000e+00]|[-1.77715556e+01  1.89215887e+01  8.35108324e-07  1.85885638e-02
  9.81411436e-01  3.57795755e+02  0.00000000e+00]|[7.42607527e-03 5.51880339e+00 2.69932595e-07 1.32452384e-03
 9.98675476e-01 1.51555774e+01 0.00000000e+00]|[2.59064738e+01 2.67142685e+01 9.62287129e-07 2.65868383e-02
 9.73413162e-01 6.97958550e+02 1.77635684e-14]|[9.47623698e-01 7.35385342e+00 3.20500866e-07 3.70302878e-03
 9.96296971e-01 4.05042102e+01 0.00000000e+00]|[1.76827799e+01 1.88686254e+01 1.55705169e-06 5.36904333e-02
 9.46309567e-01 3.42268253e+02 1.77635684e-14]|[1.04176270e+01 1.40574497e+01 1.38036118e-07 1.12194940e-02
 9.88780506e-01 1.79731850e+02 0.00000000e+00]|[8.47981771e+00 1.01256691e+01 6.00564540e-07 8.78052654e-03
 9.91219473e-01 8.77962858e+01 1.77635684e-14]|[-7.37556883e+00  9.16020730e+00  1.03392036e-08  3.62074939e-03
  9.96379251e-01  7.46799266e+01  4.85301963e-01]|[ 5.97377014e+00  8.40407787e+00  7.93844537e-07  3.92821394e-03
  9.96071786e-01  5.81875478e+01 -3.19669914e+00]|[1.06532898e+01 1.38906127e+01 5.32901674e-08 1.08998354e-02
 9.89100165e-01 1.75994983e+02 6.21660573e-01]|[5.45728666e+00 8.34391566e+00 2.71885311e-07 1.03697732e-02
 9.89630227e-01 5.57840208e+01 5.68064747e-01]|[3.72308819e+00 1.01919065e+01 3.49902060e-07 6.84151485e-03
 9.93158485e-01 9.07109905e+01 0.00000000e+00]|[6.75685628e+00 8.73652934e+00 6.86766580e-07 8.89548020e-03
 9.91104520e-01 6.21690200e+01 0.00000000e+00]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.70013081]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.49567523]|
