[1.01978190e+001 1.11685865e+001 1.26135276e-006 1.45265556e-002
 9.99996470e-001 3.39337269e-002 6.92041496e-310]|[-1.62657674e+00  9.76983191e+00  5.89086810e-07  6.09043888e-03
  9.93909561e-01  9.47813639e+01  7.26180400e+00]|[5.62011719e+00 6.43421077e+00 3.09167996e-07 3.42216928e-03
 9.96577831e-01 4.10496993e+01 7.26180400e+00]|[2.86560059e-02 2.21297710e+00 9.26918734e-08 3.19147563e-04
 9.99680852e-01 2.41855827e+00 7.26180400e+00]|[4.55555556e-002 8.80227243e-001 9.72575289e-007 6.50069891e-005
 9.99934993e-001 3.94644413e-001 2.92430736e-317]|[-1.77631632e+01  1.89142325e+01  8.34705708e-07  1.85741130e-02
  9.81425887e-01  3.57473644e+02  7.26180400e+00]|[8.04294840e+00 9.27540852e+00 4.28548403e-07 7.61090002e-03
 9.92389100e-01 8.39475971e+01 7.26180400e+00]|[ 6.27879740e+01  6.91229317e+01  5.32846513e-06  2.05920706e+00
 -1.05920706e+00  4.75871489e+03  0.00000000e+00]|[1.06604716e+01 1.20523004e+01 2.31053408e-06 6.49224830e-02
 9.35077517e-01 1.30782423e+02 0.00000000e+00]|[9.88580322e+00 1.14103482e+01 9.38587433e-07 1.57753875e-02
 9.84224612e-01 1.15398579e+02 0.00000000e+00]|[-8.83738200e-01  6.26290903e+00  2.24433228e-07  2.00384021e-03
  9.97996160e-01  2.29213956e+01  0.00000000e+00]|[1.57373047e+00 7.50741008e+00 2.72754674e-07 2.57385823e-03
 9.97426142e-01 4.01582998e+01 0.00000000e+00]|[5.27777100e+00 8.31437092e+00 5.90718802e-07 3.89299232e-03
 9.96107008e-01 5.44108591e+01 0.00000000e+00]|[1.25277405e+01 1.42725619e+01 5.19689374e-07 1.23449288e-02
 9.87655071e-01 1.87358872e+02 0.00000000e+00]|[8.79680379e+00 1.05650485e+01 5.11296427e-07 5.52139548e-03
 9.94478605e-01 9.69987013e+01 0.00000000e+00]|[4.80567424e+00 8.02268499e+00 6.48605677e-07 4.48792594e-03
 9.95512074e-01 4.99671887e+01 0.00000000e+00]|[8.59380086e+00 1.02619435e+01 6.27849129e-07 7.31822111e-03
 9.92681779e-01 9.10117503e+01 0.00000000e+00]|[1.63053333e+000 7.44308478e+000 2.05236406e-006 3.07675622e-003
 9.96923244e-001 4.08974946e+001 2.92430736e-317]|[7.17850749e+00 9.05625683e+00 4.26293213e-07 3.77192678e-03
 9.96228073e-01 6.70321425e+01 0.00000000e+00]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.56573181]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 2.47603133e-316]|[0. 0. 0. 0. 1. 0. 0.]|
