[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.98776201e-01 7.79123603e+00 7.26180400e+00]|[-7.46527778e-04  1.51382518e-01  2.88651918e-10  1.27188106e-06
  9.99998728e-01  1.13836272e-02  0.00000000e+00]|[6.27278646e+00 6.96670461e+00 3.87993461e-07 4.01204427e-03
 9.95987956e-01 4.77819570e+01 7.26180400e+00]|[8.88013713e+00 1.09203749e+01 8.20052961e-07 3.07234203e-02
 9.69276580e-01 1.19074641e+02 7.26180400e+00]|[7.30520000e+000 1.68633633e+001 7.90153241e-006 2.38593624e-002
 9.76140638e-001 1.78909386e+002 2.92430736e-317]|[8.04348755e+00 9.10432998e+00 4.24260990e-07 7.33273356e-03
 9.92667266e-01 8.24093006e+01 7.26180400e+00]|[1.08268229e+00 1.45835193e+00 8.45221398e-08 2.92182827e-04
 9.99707817e-01 1.96241079e+00 7.26180400e+00]|[-4.86979167e-03  5.26015882e-01  5.25192240e-08  2.95887103e-05
  9.99970411e-01  1.41280605e-01  0.00000000e+00]|[3.59399414e+00 3.88007113e+00 1.42782138e-07 8.19992020e-04
 9.99180008e-01 1.48751667e+01 7.26180400e+00]|[7.85813395e+00 8.68927613e+00 1.02891763e-06 1.02962000e-02
 9.89703800e-01 6.90767659e+01 7.26180400e+00]|[7.59822222e+000 1.43487421e+001 7.50235921e-006 1.72742062e-002
 9.82725794e-001 1.39336972e+002 2.92430736e-317]|[8.87967936e+00 1.09575514e+01 8.22472223e-07 3.09329613e-02
 9.69067039e-01 1.19441249e+02 7.26180400e+00]|[2.54209391e+00 2.90946842e+00 2.70144126e-07 1.16293998e-03
 9.98837060e-01 7.56627028e+00 7.26180400e+00]|[2.54282633e+00 3.51634541e+00 2.99434609e-07 1.69868582e-03
 9.98301314e-01 9.54146553e+00 7.26180400e+00]|[1.05895996e-02 7.58382786e-01 6.18222159e-08 2.67040394e-05
 9.99973296e-01 2.95226729e-01 7.26180400e+00]|[5.62423706e+00 6.44040928e+00 3.09369293e-07 3.42876607e-03
 9.96571234e-01 4.11091368e+01 7.26180400e+00]|[7.91200000e-001 8.28716813e+000 1.38207589e-006 3.78345591e-003
 9.96216544e-001 6.71321413e+001 2.92430736e-317]|[1.81886800e+00 2.71811759e+00 2.02301101e-07 1.01500104e-03
 9.98984999e-01 5.53477407e+00 7.26180400e+00]|[4.09791111e+000 2.59553625e+001 8.71445885e-006 5.65229263e-002
 9.43477074e-001 2.44345496e+002 2.92430736e-317]|[2.76692708e-003 4.76115740e-001 1.21494421e-008 1.55221626e-005
 9.99984478e-001 1.14854435e-001 2.35271333e-316]|[-9.57031250e-04  4.65103875e-01  1.19539572e-08  1.48124557e-05
  9.99985188e-01  1.09855512e-01  0.00000000e+00]|[8.04274495e+00 9.10225096e+00 4.24307486e-07 7.32938500e-03
 9.92670615e-01 8.23873224e+01 7.26180400e+00]|[1.27386722e+01 1.35228285e+01 3.26682149e-07 2.09433945e-02
 9.79056606e-01 1.81220405e+02 1.56808215e+11]|[1.21184111e+01 1.28084158e+01 3.19239697e-07 1.87889639e-02
 9.81211036e-01 1.63325408e+02 2.26163450e+06]|[1.05309980e+01 1.32690869e+01 3.40974448e-06 2.05293143e-02
 9.79470686e-01 1.61971734e+02 0.00000000e+00]|[4.05455078e+00 9.37691682e+00 6.73246795e-07 4.56477347e-03
 9.95435227e-01 7.41626499e+01 0.00000000e+00]|[ 7.08264262e+01  8.58298500e+01  4.74866773e-06  1.15261149e+00
 -1.52611492e-01  6.97664992e+03  6.46410162e+00]|[4.08958944e+00 4.82518937e+01 1.87899882e-06 1.28677274e-01
 8.71322726e-01 1.60882060e+03 6.46410162e+00]|[1.87839886e+01 6.21249401e+01 4.77671068e-06 2.60648789e-01
 7.39351211e-01 3.40245650e+03 0.00000000e+00]|[-1.31927490e-01  5.64600225e+01  2.22623633e-06  1.63332539e-01
  8.36667461e-01  2.57341728e+03  1.42108547e-14]|[2.16872762e+01 5.74106200e+01 2.81638158e-06 2.59554255e-01
 7.40445745e-01 2.69172485e+03 1.42108547e-14]|[1.10794067e+01 2.69593320e+01 1.33071826e-06 4.20268967e-02
 9.57973103e-01 5.49571085e+02 1.42108547e-14]|[1.10050223e+01 3.13699185e+01 2.43026774e-07 6.69376233e-02
 9.33062377e-01 8.95228686e+02 2.90284677e-01]|[-2.17501878e+00  3.30942358e+01  5.78322023e-07  4.61542730e-02
  9.53845727e-01  9.58460994e+02  0.00000000e+00]|[2.08217977e+01 3.15124419e+01 1.78369604e-06 9.35618631e-02
 9.06438137e-01 8.09870078e+02 1.42108547e-14]|[1.22072550e+01 2.58381443e+01 1.19563656e-06 4.31202195e-02
 9.56879781e-01 5.00055801e+02 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.69634653]|[0.         0.         0.         0.         1.         0.
 0.69837625]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|
