[1.93033854e-02 5.66507714e-01 9.09409649e-08 3.73747144e-05
 9.56182646e-01 1.68100804e+02 0.00000000e+00]|[3.11271159e+00 3.58200924e+00 3.58979208e-07 1.76272030e-03
 9.98237280e-01 1.12874145e+01 0.00000000e+00]|[4.49333333e-002 8.92611649e-001 9.96553159e-007 6.68490962e-005
 9.99933151e-001 4.04155057e-001 6.93809780e-310]|[1.73674084e-02 5.40001178e-01 1.98237006e-08 3.33965349e-05
 9.99966603e-01 1.48049444e-01 0.00000000e+00]|[2.08528646e-02 5.81356397e-01 1.05580896e-07 3.93596420e-05
 9.99960640e-01 1.70738117e-01 0.00000000e+00]|[6.05434163e+01 6.36766580e+01 2.51318635e-06 4.30804090e-01
 5.69195910e-01 4.05449179e+03 0.00000000e+00]|[5.17257778e+000 2.04832452e+001 8.26377415e-006 3.52020509e-002
 9.64797949e-001 2.23975585e+002 6.93809780e-310]|[6.93024089e+00 8.41301114e+00 1.04938872e-06 8.24269360e-03
 9.91757306e-01 6.10364019e+01 0.00000000e+00]|[5.62713623e+00 6.44109869e+00 3.09631124e-07 3.42950017e-03
 9.96570500e-01 4.11230460e+01 0.00000000e+00]|[2.29288737e-02 1.60693965e+00 8.97697894e-08 1.68281675e-04
 9.99831718e-01 1.29794801e+00 0.00000000e+00]|[-4.00797526e-03  6.51458200e-01  4.40156862e-08  2.69333640e-05
  9.99973067e-01  2.45007563e-01  0.00000000e+00]|[5.62455241e+00 6.43775125e+00 3.09469551e-07 3.42593647e-03
 9.96574064e-01 4.10902522e+01 0.00000000e+00]|[8.55446370e+00 9.76442284e+00 1.11409907e-06 1.30017834e-02
 9.86998217e-01 8.43869015e+01 0.00000000e+00]|[7.84488889e-001 1.53044060e+001 1.92751580e-006 1.29035538e-002
 9.87096446e-001 1.31957080e+002 6.93809780e-310]|[-3.26538086e-03  5.46381846e-01  2.77025508e-08  2.44299029e-05
  9.99975570e-01  1.51338975e-01  0.00000000e+00]|[-7.58964844e-01  1.66482255e+00  3.09343080e-08  1.89785508e-04
  9.99810214e-01  1.79524860e+00  0.00000000e+00]|[1.04035441e+00 4.44757169e+00 8.46165730e-08 1.04098998e-03
 9.98959010e-01 9.69579991e+00 0.00000000e+00]|[-7.59752604e-01  2.08475993e+00  3.33535174e-08  2.97604333e-04
  9.99702396e-01  2.56037701e+00  0.00000000e+00]|[5.62068685e+00 6.43595596e+00 3.09194046e-07 3.42402597e-03
 9.96575974e-01 4.10634156e+01 0.00000000e+00]|[1.19568212e+00 5.55207054e+00 2.71096585e-07 1.34054033e-03
 9.98659460e-01 1.60259301e+01 0.00000000e+00]|[2.35576884e+01 2.44903464e+01 8.74080181e-07 2.23444660e-02
 9.77655534e-01 5.83908922e+02 1.06581410e-14]|[1.19595052e+00 7.65843421e+00 3.38337417e-07 4.01612407e-03
 9.95983876e-01 4.51027849e+01 0.00000000e+00]|[1.90442810e+01 2.03852236e+01 1.62196941e-06 6.26682179e-02
 9.37331782e-01 4.01494820e+02 1.06581410e-14]|[1.08443066e+01 1.37518759e+01 1.36670838e-07 1.07370281e-02
 9.89262972e-01 1.71681450e+02 6.97790460e-01]|[8.31877645e+00 1.00070323e+01 5.95470651e-07 8.57597891e-03
 9.91424021e-01 8.53718666e+01 1.06581410e-14]|[-7.20248887e+00  9.03516961e+00  1.03224785e-08  3.52257690e-03
  9.96477423e-01  7.23115005e+01  4.85301963e-01]|[3.43136597e+00 7.44593346e+00 7.26473589e-07 3.08356636e-03
 9.96916434e-01 4.32402833e+01 0.00000000e+00]|[1.68230616e+01 1.97179710e+01 7.60917329e-08 2.19635017e-02
 9.78036498e-01 3.71201660e+02 6.21660573e-01]|[8.01664288e+00 1.01958918e+01 3.29884033e-07 1.54838829e-02
 9.84516117e-01 9.02015305e+01 0.00000000e+00]|[6.73712440e+00 1.17643175e+01 4.01425063e-07 9.11538221e-03
 9.90884618e-01 1.25380519e+02 0.00000000e+00]|[1.11926575e+01 1.26429187e+01 1.02688696e-06 1.86288570e-02
 9.81371143e-01 1.45830168e+02 0.00000000e+00]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 1.67181444e-316]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.69308736]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.0000000e+000 0.0000000e+000 0.0000000e+000 0.0000000e+000
 1.0000000e+000 0.0000000e+000 1.6724379e-316]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|
