[3.59638468e+00 3.88011439e+00 1.43011976e-07 8.20010304e-04
 9.98776201e-01 7.79123603e+00 7.26180400e+00]|[-7.46527778e-004  1.51382518e-001  2.88651918e-010  1.27188106e-006
  9.99998728e-001  1.13836272e-002 -7.08158691e+211]|[6.27278646e+00 6.96670461e+00 3.87993461e-07 4.01204427e-03
 9.95987956e-01 4.77819570e+01 7.26180400e+00]|[8.88013713e+00 1.09203749e+01 8.20052961e-07 3.07234203e-02
 9.69276580e-01 1.19074641e+02 7.26180400e+00]|[7.30520000e+000 1.68633633e+001 7.90153241e-006 2.38593624e-002
 9.76140638e-001 1.78909386e+002 6.95247737e-310]|[8.04348755e+00 9.10432998e+00 4.24260990e-07 7.33273356e-03
 9.92667266e-01 8.24093006e+01 7.26180400e+00]|[1.08268229e+00 1.45835193e+00 8.45221398e-08 2.92182827e-04
 9.99707817e-01 1.96241079e+00 7.26180400e+00]|[-4.86979167e-03  5.26015882e-01  5.25192240e-08  2.95887103e-05
  9.99970411e-01  1.41280605e-01  0.00000000e+00]|[3.59399414e+00 3.88007113e+00 1.42782138e-07 8.19992020e-04
 9.99180008e-01 1.48751667e+01 7.26180400e+00]|[7.85813395e+00 8.68927613e+00 1.02891763e-06 1.02962000e-02
 9.89703800e-01 6.90767659e+01 7.26180400e+00]|[7.59822222e+000 1.43487421e+001 7.50235921e-006 1.72742062e-002
 9.82725794e-001 1.39336972e+002 6.95247737e-310]|[8.87967936e+00 1.09575514e+01 8.22472223e-07 3.09329613e-02
 9.69067039e-01 1.19441249e+02 7.26180400e+00]|[2.54209391e+00 2.90946842e+00 2.70144126e-07 1.16293998e-03
 9.98837060e-01 7.56627028e+00 7.26180400e+00]|[2.54282633e+00 3.51634541e+00 2.99434609e-07 1.69868582e-03
 9.98301314e-01 9.54146553e+00 7.26180400e+00]|[1.05895996e-02 7.58382786e-01 6.18222159e-08 2.67040394e-05
 9.99973296e-01 2.95226729e-01 7.26180400e+00]|[5.62423706e+00 6.44040928e+00 3.09369293e-07 3.42876607e-03
 9.96571234e-01 4.11091368e+01 7.26180400e+00]|[7.91200000e-001 8.28716813e+000 1.38207589e-006 3.78345591e-003
 9.96216544e-001 6.71321413e+001 6.95247737e-310]|[1.81886800e+00 2.71811759e+00 2.02301101e-07 1.01500104e-03
 9.98984999e-01 5.53477407e+00 7.26180400e+00]|[4.09791111e+000 2.59553625e+001 8.71445885e-006 5.65229263e-002
 9.43477074e-001 2.44345496e+002 6.95247737e-310]|[2.76692708e-003 4.76115740e-001 1.21494421e-008 1.55221626e-005
 9.99984478e-001 1.14854435e-001 2.65358706e-317]|[-9.57031250e-004  4.65103875e-001  1.19539572e-008  1.48124557e-005
  9.99985188e-001  1.09855512e-001  9.88131292e-324]|[8.04274495e+00 9.10225096e+00 4.24307486e-07 7.32938500e-03
 9.92670615e-01 8.23873224e+01 7.26180400e+00]|[ 1.27386722e+001  1.35228285e+001  3.26682149e-007  2.09433945e-002
  9.79056606e-001  1.81220405e+002 -1.46922057e-274]|[ 1.21184111e+001  1.28084158e+001  3.19239697e-007  1.87889639e-002
  9.81211036e-001  1.63325408e+002 -1.64405627e-206]|[8.83818884e+000 1.18849117e+001 3.20049202e-006 1.64696469e-002
 9.83530353e-001 1.27285367e+002 2.25652508e-316]|[5.44817057e+000 1.00586351e+001 7.06234973e-007 5.25263481e-003
 9.94747365e-001 8.74638597e+001 2.16873514e-316]|[ 6.01747437e+01  7.73234177e+01  4.54257811e-06  9.35466677e-01
  6.45333230e-02  5.59069647e+03 -2.33452378e+00]|[ 7.55835978e+00  4.91887523e+01  1.88508106e-06  1.33722578e-01
  8.66277422e-01  1.64181916e+03 -2.33452378e+00]|[1.71373992e+001 6.17346186e+001 4.81599173e-006 2.57383845e-001
 7.42616155e-001 3.42300071e+003 2.25652508e-316]|[3.88988241e+00 5.66124875e+01 2.21888412e-06 1.64215859e-01
 8.35784141e-01 2.58635924e+03 1.42108547e-14]|[2.63659566e+01 5.94837863e+01 2.85991832e-06 2.78638348e-01
 7.21361652e-01 2.93447056e+03 1.42108547e-14]|[1.41421102e+01 2.86430625e+01 1.38526530e-06 4.74403593e-02
 9.52559641e-01 6.44050043e+02 1.42108547e-14]|[1.57473778e+01 3.13964159e+01 4.29420544e-05 8.46389490e-02
 9.15361051e-01 7.73296778e+02 0.00000000e+00]|[6.39956084e+000 3.09690344e+001 2.37597111e-007 6.52377293e-002
 9.34762271e-001 8.73962170e+002 8.11618678e-304]|[-3.30366211e+00  3.41938899e+01  5.93141969e-07  4.92724568e-02
  9.50727543e-01  1.03687140e+03  0.00000000e+00]|[2.28510539e+01 3.28821601e+01 1.84677041e-06 1.01872138e-01
 8.98127862e-01 8.98940628e+02 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.69634653]|[0.         0.         0.         0.         1.         0.
 0.69837625]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.49594047]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.0000000e+000 0.0000000e+000 0.0000000e+000 0.0000000e+000
 1.0000000e+000 0.0000000e+000 2.2565251e-316]|[0.        0.        0.        0.        1.        0.        0.6911242]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|
